"","state","index","Restricting Student & Educator Rights","NA","Free Speech & Expression Bans","Other Anti-LGBTQ Bills","School Sports Bans","Curriculum Censorship","Other School Restrictions","School Facilities Bans","Weakening Civil Rights Laws","Healthcare Restrictions","Public Accommodation Bans","Barriers To Accurate IDs","Forced Outing In Schools","Healthcare Age Restrictions","Religious Exemptions","Other Civil Rights Restrictions","Drag Bans","Healthcare Funding Restrictions","Other Healthcare Barriers","bill","status","status_details_1","date","status_details_2","status_details_3","state_code","region","division"
"1","Alabama",3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 401","Advancing","First read and referred to committee",2023-04-27,NA,NA,"AL","South","East South Central"
"2","Alabama",5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 405","Advancing","Indefinitely postponed",2023-05-31,NA,NA,"AL","South","East South Central"
"3","Alabama",7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 354","Advancing","First read and referred to committee",2023-04-20,NA,NA,"AL","South","East South Central"
"4","Alabama",11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 261","Passed into Law","Governor signed",2023-06-06,NA,NA,"AL","South","East South Central"
"5","Alabama",9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 211","Advancing","First read and referred to committee",2023-04-18,NA,NA,"AL","South","East South Central"
"6","Alabama",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 261","Passed into Law","Governor signed",2023-05-30,NA,NA,"AL","South","East South Central"
"7","Alaska",13,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 183","Advancing","First read and referred to committee",2023-06-28,NA,NA,"AK","West","Pacific"
"8","Alaska",15,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"HB 105","Introduced","Carried over",2024-01-16,NA,NA,"AK","West","Pacific"
"9","Alaska",23,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 27","Introduced","Carried over",2024-01-16,NA,NA,"AK","West","Pacific"
"10","Alaska",18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 174","Advancing","First read and referred to committee",2023-05-18,NA,NA,"AK","West","Pacific"
"11","Alaska",20,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"SB 96","Advancing","First read and referred to committee",2023-03-08,NA,NA,"AK","West","Pacific"
"12","Arizona",25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1028","Defeated","Governor vetoed",2023-06-16,NA,NA,"AZ","West","Mountain"
"13","Arizona",31,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1030","Defeated","Governor vetoed",2023-06-16,NA,NA,"AZ","West","Mountain"
"14","Arizona",33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1040","Defeated","Governor vetoed",2023-06-08,NA,NA,"AZ","West","Mountain"
