state,bill,issue,status
Alabama,HB 261,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 05/30/2023"
Alabama,HB 401,Free Speech & Expression Bans,Advancing
,,Restricting Student & Educator Rights,"First read and referred to committee, 04/27/2023"
Alabama,HB 405,Other Anti-LGBTQ Bills,Advancing
,,,"Indefinitely postponed, 05/31/2023"
Alabama,HB 354,Restricting Student & Educator Rights,Advancing
,,,"First read and referred to committee, 04/20/2023"
Alabama,SB 211,Restricting Student & Educator Rights,Advancing
,,,"First read and referred to committee, 04/18/2023"
Alabama,SB 261,Other Anti-LGBTQ Bills,Passed into Law
,,,"Governor signed, 06/06/2023"
Alaska,HB 183,School Sports Bans,Advancing
,,,"First read and referred to committee, 06/28/2023"
Alaska,HB 105,Curriculum Censorship,Introduced
,,Other School Restrictions,"Carried over, 01/16/2024"
,,School Facilities Bans,
Alaska,HB 174,Other Anti-LGBTQ Bills,Advancing
,,,"First read and referred to committee, 05/18/2023"
Alaska,SB 96,Curriculum Censorship,Advancing
,,Other School Restrictions,"First read and referred to committee, 03/08/2023"
,,School Facilities Bans,
Alaska,HB 27,School Sports Bans,Introduced
,,,"Carried over, 01/16/2024"
Arizona,SB 1028,Free Speech & Expression Bans,Defeated
,,,"Governor vetoed, 06/16/2023"
Arizona,SB 1026,Free Speech & Expression Bans,Defeated
,,,"Governor vetoed, 06/16/2023"
Arizona,SB 1001,Restricting Student & Educator Rights,Defeated
,,Weakening Civil Rights Laws,"Governor vetoed, 05/19/2023"
Arizona,SB 1030,Free Speech & Expression Bans,Defeated
,,,"Governor vetoed, 06/16/2023"
Arizona,SB 1040,Restricting Student & Educator Rights,Defeated
,,,"Governor vetoed, 06/08/2023"
Arizona,SB 1702,Healthcare Restrictions,Defeated
,,,"Dead, 07/31/2023"
Arizona,SB 1700,Restricting Student & Educator Rights,Defeated
,,,"Dead, 07/31/2023"
Arizona,SB 1698,Free Speech & Expression Bans,Defeated
,,,"Governor vetoed, 06/16/2023"
Arizona,SB 1417,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 07/31/2023"
Arizona,SB 1694,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 07/31/2023"
Arizona,HB 2711,Restricting Student & Educator Rights,Defeated
,,,"Dead, 07/31/2023"
Arkansas,HB 1156,Restricting Student & Educator Rights,Passed into Law
,,,"Enacted, 03/21/2023"
Arkansas,SB 43,Free Speech & Expression Bans,Passed into Law
,,,"Became act, 02/27/2023"
Arkansas,SB 125,Restricting Student & Educator Rights,Passed into Law
,,,"Became law, 04/11/2023"
Arkansas,SB 199,Healthcare Restrictions,Passed into Law
,,,"Became act without Governor’s signature, 03/16/2023"
Arkansas,SB 270,Public Accommodation Bans,Passed into Law
,,Other Anti-LGBTQ Bills,"Became act, 04/11/2023"
Arkansas,HB 1468,Restricting Student & Educator Rights,Passed into Law
,,,"Became law, 04/11/2023"
Arkansas,SB 294,Restricting Student & Educator Rights,Passed into Law
,,,"Became act without Governor's signature, 03/14/2023"
Arkansas,HB 1615,Weakening Civil Rights Laws,Passed into Law
,,,"Became act, 04/12/2023"
Arkansas,HB 1738,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/01/2023"
California,AB 1314,Restricting Student & Educator Rights,Defeated
,,,"Held in Education Committee, 04/10/2023"
Colorado,HB 23-1098,Restricting Student & Educator Rights,Defeated
,,,"Postponed indefinitely by committee, 02/13/2023"
Connecticut,HB 6213,Restricting Student & Educator Rights,Advancing
,,,"Referred to committee, 01/19/2023"
Connecticut,SB 468,Restricting Student & Educator Rights,Defeated
,,,"Dead, 06/07/2023"
Florida,HB 991,Other Anti-LGBTQ Bills,Advancing
,,,"Died in committee, 05/05/2023"
Florida,HB 1069,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 05/17/2023"
Florida,HB 1223,Restricting Student & Educator Rights,Advancing
,,,"Died in committee, 05/05/2023"
Florida,SB 1320,Restricting Student & Educator Rights,Defeated
,,,"Dead, 05/05/2023"
Florida,HB 999,Restricting Student & Educator Rights,Defeated
,,Free Speech & Expression Bans,"Dead, 05/05/2023"
Florida,SB 266,Restricting Student & Educator Rights,Passed into Law
,,Free Speech & Expression Bans,"Governor signed, 05/15/2023"
Florida,SB 254,Healthcare Restrictions,Passed into Law
,,Other Anti-LGBTQ Bills,"Governor signed, 05/17/2023"
,,,View case info
,,, IN COURT
Florida,HB 1421,Healthcare Restrictions,Defeated
,,Weakening Civil Rights Laws,"Dead, 05/05/2023"
,,Barriers To Accurate IDs,
Florida,SB 1674,Public Accommodation Bans,Defeated
,,Restricting Student & Educator Rights,"Dead, 05/05/2023"
,,Other Anti-LGBTQ Bills,
Florida,HB 1521,Public Accommodation Bans,Passed into Law
,,Other Anti-LGBTQ Bills,"Governor signed, 05/17/2023"
Georgia,SB 140,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 03/23/2023"
,,,View case info
,,, IN COURT
Georgia,HB 653,Forced Outing In Schools,Advancing
,,Healthcare Age Restrictions,"House second read, 03/06/2023"
Georgia,SB 180,Religious Exemptions,Advancing
,,,"First read and referred to committee, 02/15/2023"
Georgia,SB 141,Forced Outing In Schools,Advancing
,,Healthcare Age Restrictions,"First read and referred to committee, 02/13/2023"
Georgia,SB 88,Curriculum Censorship,Advancing
,,Other School Restrictions,"Senate read and referred, 02/06/2023"
Hawaii,HB 891,Healthcare Age Restrictions,Introduced
,,,"Carried over, 01/17/2024"
Hawaii,SB 1428,Curriculum Censorship,Introduced
,,Forced Outing In Schools,"Carried over, 01/17/2024"
Hawaii,SB 1429,School Sports Bans,Introduced
,,,"Carried over, 01/17/2024"
Hawaii,HB 509,Curriculum Censorship,Introduced
,,,"Carried over, 01/17/2024"
Hawaii,HB 508,School Sports Bans,Introduced
,,,"Carried over, 01/17/2024"
Idaho,S 1003,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 04/06/2023"
Idaho,SB 1016,Public Accommodation Bans,Passed into Law
,,,"Governor signed, 03/27/2023"
Idaho,HB 71,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 04/04/2023"
,,,View case info
,,, IN COURT
Idaho,SB 1100,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 03/23/2023"
,,,View case info
,,, IN COURT
Idaho,HB 63,Weakening Civil Rights Laws,Defeated
,,,"Dead, 04/06/2023"
Idaho,SB 1071,Restricting Student & Educator Rights,Defeated
,,,"Dead, 04/06/2023"
Idaho,HB 265,Free Speech & Expression Bans,Defeated
,,,"Dead, 04/06/2023"
Idaho,HB 308,Weakening Civil Rights Laws,Advancing
,,,"Dead, 04/06/2023"
Indiana,HB 1118,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1220,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1231,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1232,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,SB 354,Restricting Student & Educator Rights,Defeated
,,,"Dead, 04/28/2023"
Indiana,SB 351,Barriers To Accurate IDs,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1525,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,SB 480,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 04/05/2023"
,,,View case info
,,, IN COURT
Indiana,HB 1407,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1569,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 04/20/2023"
Indiana,HB 1589,Healthcare Restrictions,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1520,Public Accommodation Bans,Defeated
,,Restricting Student & Educator Rights,"Dead, 04/28/2023"
Indiana,SB 386,Restricting Student & Educator Rights,Defeated
,,,"Dead, 04/28/2023"
Indiana,SB 413,Restricting Student & Educator Rights,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1608,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 05/04/2023"
Indiana,HB 1346,Restricting Student & Educator Rights,Defeated
,,,"Dead, 04/28/2023"
Indiana,HB 1524,Barriers To Accurate IDs,Defeated
,,,"Dead, 04/28/2023"
Indiana,SB 487,Other Anti-LGBTQ Bills,Defeated
,,,"Dead, 04/28/2023"
Iowa,SSB 1145,Restricting Student & Educator Rights,Advancing
,,,"Bill renumbered SF 496, 03/02/2023"
Iowa,SF 335,Restricting Student & Educator Rights,Defeated
,,,"Renumbered as SF 482, 03/02/2023"
Iowa,SSB 1197,Healthcare Restrictions,Defeated
,,,"Bill renumbered SF 538, 03/02/2023"
Iowa,HSB 214,Healthcare Restrictions,Defeated
,,,"Bill renumbered HF 623, 03/02/2023"
Iowa,HSB 208,Restricting Student & Educator Rights,Advancing
,,,"Renumbered HF 622, 03/03/2023"
Iowa,HF 622,Restricting Student & Educator Rights,Defeated
,,,"Withdrawn, 03/16/2023"
Iowa,SF 496,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 05/26/2023"
Iowa,SF 482,Restricting Student & Educator Rights,Passed into Law
,,,"Governor signed, 03/22/2023"
Iowa,HF 623,Healthcare Restrictions,Defeated
,,,"SF 538 substituted and bill withdrawn, 03/08/2023"
Iowa,SF 538,Healthcare Restrictions,Passed into Law
,,,"Governor signed, 03/22/2023"
Iowa,SF 297,Religious Exemptions,Advancing
,,,"Referred to committee, 01/11/2024"
Iowa,HF 180,Forced Outing In Schools,Introduced
,,Other School Restrictions,"Carried over, 01/08/2024"
Iowa,HF 616,Other Anti-LGBTQ Bills,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 348,Curriculum Censorship,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 8,Curriculum Censorship,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HSB 222,Curriculum Censorship,Introduced
,,Forced Outing In Schools,"Carried over, 01/08/2024"
,,Other School Restrictions,
Iowa,HF 190,Other Civil Rights Restrictions,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 9,Forced Outing In Schools,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 482,School Facilities Bans,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 508,Other Anti-LGBTQ Bills,Introduced
,,Religious Exemptions,"Carried over, 01/08/2024"
Iowa,SF 212,Religious Exemptions,Introduced
,,,"Carried over, 01/08/2024"
Iowa,SF 348,Drag Bans,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 325,Public Accommodation Bans,Introduced
,,Other Civil Rights Restrictions,"Carried over, 01/08/2024"
Iowa,HF 290,Barriers To Accurate IDs,Introduced
,,,"Carried over, 01/08/2024"
Iowa,HF 229,Religious Exemptions,Introduced
,,,"Carried over, 01/08/2024"
Iowa,SF 159,Forced Outing In Schools,Introduced
,,,"Carried over, 01/08/2024"
Iowa,SF 129,Other Anti-LGBTQ Bills,Introduced
,,Forced Outing In Schools,"Carried over, 01/08/2024"
,,Healthcare Age Restrictions,
Iowa,SF 83,Curriculum Censorship,Introduced
,,,"Carried over, 01/08/2024"
Iowa,SF 110,Healthcare Funding Restrictions,Introduced
,,Other Healthcare Barriers,"Carried over, 01/08/2024"
Kansas,HB 2238,Restricting Student & Educator Rights,Passed into Law
,,,"Governor veto overridden, 04/05/2023"
Kansas,SB 180,Other Anti-LGBTQ Bills,Passed into Law
,,,"Senate and House override of Governor veto, 04/27/2023"
Kansas,SB 228,Other Anti-LGBTQ Bills,Passed into Law
,,,"Senate and House override of Governor veto, 04/27/2023"
Kansas,SB 224,Other Anti-LGBTQ Bills,Advancing
,,,"Committee hearing 3/7/23 through, 03/08/2023"
Kansas,SB 233,Healthcare Age Restrictions,Advancing
,,,"Passed Senate; referred to House committee, 03/01/2023"
Kansas,SB 12,Healthcare Age Restrictions,Advancing
,,,"Committee hearing completed, 02/14/2023"
Kansas,HB 2404,Other Anti-LGBTQ Bills,Advancing
,,,"Referred to committee, 02/10/2023"
Kansas,SB 207,Other School Restrictions,Advancing
,,Religious Exemptions,"Referred to committee, 02/09/2023"
Kansas,SB 201,Drag Bans,Advancing
,,,"Referred to committee, 02/08/2023"
Kansas,SB 149,Drag Bans,Advancing
,,,"Referred to committee, 02/03/2023"
Kansas,HB 2263,Healthcare Age Restrictions,Advancing
,,,"Passed Senate as amended; House referred to committee, 03/28/2023"
Kansas,HB 2427,Public Accommodation Bans,Advancing
,,School Facilities Bans,"Committee recommends passage as amended, 03/27/2023"
Kansas,HB 2436,Other Anti-LGBTQ Bills,Introduced
,,,"Carried over, 01/08/2024"
Kansas,SB 255,School Facilities Bans,Advancing
,,,"Committee hearing, 03/22/2023"
Kentucky,HB 120,Healthcare Restrictions,Defeated
,,,"Dead, 03/30/2023"
Kentucky,HB 58,Weakening Civil Rights Laws,Defeated
,,,"Dead, 03/30/2023"
Kentucky,HB 30,Restricting Student & Educator Rights,Defeated
,,,"Dead, 03/30/2023"
Kentucky,HB 173,Restricting Student & Educator Rights,Defeated
,,,"Withdrawn, 03/13/2023"
